mean,std,rms,peak,skewness,kurtosis,label
0.010938861778846152,0.07082708024279968,0.07166682630573706,0.23677846153846152,-0.10272848626345757,-0.1874674450085414,0
0.011386651442307692,0.07204561911440446,0.07293988665090212,0.23677846153846152,-0.07438447400947511,-0.1851781145073561,0
0.012053752103365385,0.07142881753635862,0.07243872524010757,0.21967199999999998,-0.046478764700956125,-0.2907036508896126,0
0.011669423076923077,0.07192372095643623,0.07286423725784501,0.21967199999999998,-0.10484294870658013,-0.31410277222186966,0
0.011843812499999998,0.07330957480921954,0.07426014848654501,0.21049292307692305,-0.05786436507499499,-0.38406539114640514,0
0.012758236478365385,0.07385717398103003,0.07495101564690124,0.2482523076923077,-0.058892541227360685,-0.3251769122254293,0
0.011383188100961538,0.07036451258902278,0.07127932100709587,0.2482523076923077,-0.09145405084989289,-0.24657128500913128,0
0.01198540204326923,0.0729487426981305,0.07392678082655059,0.23823876923076923,-0.017307989301725026,-0.16351540568350176,0
0.01317577283653846,0.07341046910828453,0.07458349659635476,0.23823876923076923,-0.06612192369638276,-0.1740168317616715,0
0.013025423076923077,0.07155778797128629,0.07273361441366988,0.21716861538461538,-0.11885282316862004,-0.3446754386086317,0
0.011999459134615384,0.0730542174401259,0.07403313923718553,0.21716861538461538,-0.060160626987346984,-0.32033094750878854,0
0.012472205228365384,0.07177985337405436,0.07285535844163563,0.20861538461538462,-0.0907161739635368,-0.32380561605737324,0
0.011355481370192308,0.07398298431473137,0.07484937491564357,0.21842030769230766,-0.15893036609319325,-0.27621778944473796,0
0.009395535757211538,0.07497228536419878,0.07555871667051986,0.21842030769230766,-0.1077882779670513,-0.35808112497596234,0
0.009843834735576922,0.07527109361864388,0.07591204526850796,0.2090326153846154,-0.12931005581267457,-0.45200488398036187,0
0.00932117578125,0.07291956366910342,0.07351290419808884,0.28663753846153844,-0.1597048931744439,0.004173145474715145,0
0.008584808293269231,0.07025933775927973,0.07078187250846599,0.28663753846153844,-0.08509919785072857,-0.009969818962405341,0
0.009051238882211538,0.07012616872932975,0.07070788121530219,0.21696000000000001,-0.10924163304984189,-0.33533476769516124,0
0.0102362109375,0.0720508618123544,0.07277435470177654,0.2207150769230769,-0.12039663387352847,-0.35058412743026146,0
0.009395026442307693,0.0727087731841807,0.0733132472326816,0.2207150769230769,-0.07219779182322189,-0.312812111654988,0
0.010733098557692307,0.07089463246671435,0.0717024986819821,0.22029784615384615,-0.05021498633949937,-0.24741662414241183,0
0.012319920072115385,0.07303543514054098,0.07406723443433999,0.22780799999999998,-0.06374548519568532,-0.3488603705621589,0
0.011834033653846155,0.07205648805730108,0.07302179006072322,0.22780799999999998,-0.0736903605841544,-0.28857451050391125,0
0.013027460336538461,0.0700841289416551,0.0712846396661344,0.23093723076923076,-0.06504215968271986,-0.18449820408470563,0
0.013871904447115384,0.07230230233403284,0.07362100689199917,0.24011630769230768,-0.09080040427947295,-0.20681530166002426,0
0.01337695222355769,0.07260692088568596,0.07382890904849945,0.24011630769230768,-0.019338908894224436,-0.24120956540125382,0
0.012663503906249998,0.07017538681697708,0.07130883007100852,0.225096,0.03304527654717294,-0.26174676810195363,0
0.013657177283653846,0.07125993627801663,0.07255685363702137,0.2526332307692308,0.0075731439639964045,-0.21821147749031056,0
0.012427079927884615,0.07289794520218272,0.0739495958760727,0.2526332307692308,0.030247840847236238,-0.23595969873545464,0
0.012316049278846154,0.0723911910271192,0.0734313938868372,0.24866953846153847,0.04065770457732164,-0.1241690126013677,0
0.013973869290865384,0.07224950235037134,0.07358844755010466,0.24866953846153847,-0.023811908258125205,0.015943033869744827,0
0.012964916466346153,0.07161291401828336,0.07277704660928044,0.22467876923076924,6.450022025537911e-06,-0.16316394189911776,0
0.013191459735576921,0.07407931905454675,0.07524466839278834,0.25367630769230765,0.07571086507410746,-0.12336766889302231,0
0.013548285757211538,0.07340840772909517,0.07464817728705865,0.25367630769230765,-0.01343821130708028,-0.10647790837120574,0
0.012829336838942308,0.07390188584260741,0.0750072037528451,0.2436627692307692,-0.05217343532074049,-0.25192860282553875,0
0.012775858774038461,0.07468758015976255,0.07577240393134649,0.31125415384615385,0.0820298196073425,-0.007220531373945072,0
0.014089891225961538,0.07385390771583353,0.0751859343205781,0.31125415384615385,0.08398426418592886,-0.052273310843586884,0
0.013471481069711539,0.07168836303975203,0.07294314359506916,0.2330233846153846,-0.048680321899212196,-0.23172381216869775,0
0.012680515024038462,0.06970323012692282,0.0708472705995201,0.2526332307692308,-0.07802376920092237,-0.012630784807293516,0
0.012804991586538462,0.07202096269681232,0.07315044003495093,0.2526332307692308,-0.04564536183068534,-0.08736094138749895,0
0.013666344951923077,0.07058831010545132,0.07189908558450735,0.22864246153846152,-0.027641628163967414,-0.33083298079134327,0
0.013563259615384616,0.06961876519082195,0.07092767075048445,0.20527753846153846,0.03856466944038934,-0.3609240080166436,0
0.012954118990384615,0.07005689313850257,0.07124449083990013,0.21716861538461538,0.08222067592309466,-0.23515300804943529,0
0.013070752103365384,0.07066607586464321,0.07186472596938737,0.27140861538461536,0.07103795369610716,-0.09280507690065853,0
0.012094802884615384,0.07195974008019859,0.07296909242430963,0.27140861538461536,0.15732641417761398,0.09055140716762411,0
0.013334067908653846,0.073176672671985,0.0743816024991088,0.2601433846153846,0.1341461891977177,-0.06949854659084798,0
0.013250642127403844,0.0712452775859672,0.07246702074109333,0.26452430769230767,-0.06882789630168946,-0.008001616549092372,0
0.012876804987980769,0.0710495233517927,0.07220697248337878,0.26452430769230767,-0.11135686266731658,0.005906295633415493,0
0.013023182091346154,0.07180650773894212,0.0729779269741688,0.2330233846153846,0.02275414699726923,-0.1896058289813931,0
0.012598820913461537,0.06929102091154678,0.07042709611629526,0.2330233846153846,0.01349116353780527,-0.26994676074031654,0
0.01138532722355769,0.06989240890635752,0.07081366039628913,0.2205064615384615,0.03397560749633075,-0.24468123860992197,0
0.011456835036057692,0.07224107274398385,0.0731439106162981,0.2205064615384615,-0.02821362701434838,-0.13129757157371102,0
0.012020239182692308,0.07386142409325766,0.07483312180507502,0.2261390769230769,-0.08975283958626448,-0.17209618033775564,0
0.010398478665865385,0.07131402807215034,0.07206815495376515,0.2261390769230769,-0.0006070030630430929,-0.14898663928883504,0
0.010672490084134616,0.06958389722394152,0.07039759084988641,0.19797599999999999,0.02539173510804782,-0.3489984771076111,0
0.012041935997596153,0.07189341217230719,0.07289493080007312,0.2369870769230769,0.056609722919356446,-0.17392679883596118,0
0.01298651141826923,0.07298076205587598,0.07412719547556905,0.2369870769230769,0.00453813398218912,-0.0123151924930891,0
0.012839930588942308,0.07136718782537942,0.07251302859232843,0.22467876923076924,-0.02694891106034227,-0.3343226567213544,0
0.01248605859375,0.06962265023445312,0.07073340854840486,0.2303113846153846,-0.005408388988549481,-0.3134096619310145,0
0.011299966045673076,0.07319342953279444,0.0740605654812702,0.2303113846153846,0.010556260174847168,-0.10618315427758729,0
0.012099896033653846,0.07193329186238157,0.07294385486237892,0.22593046153846155,0.017615536125174087,-0.23463049191824803,0
0.013303305288461537,0.07109063614765795,0.07232466024446088,0.22780799999999998,-0.06122740365316023,-0.23367600716632886,0
0.012480252403846153,0.07116878377485289,0.07225477481838465,0.22780799999999998,-0.07219483296038218,-0.20425991292404344,0
0.012164375300480769,0.07030502923182504,0.0713496262200351,0.24616615384615384,-0.04296120681397205,-0.285935453153074,0
0.011778722055288461,0.06965712459290965,0.07064597157522767,0.24616615384615384,-0.09444105476340989,-0.024526057089012454,0
0.012387658954326922,0.06853108327224959,0.06964167910695954,0.24595753846153845,-0.042471983617998844,-0.05458705757644289,0
0.011519990084134615,0.07130475236119874,0.0722293422428201,0.24595753846153845,-0.024080702431572513,-0.32072670800194425,0
0.012350580829326923,0.07087610894168224,0.07194414267704458,0.200688,-0.04634694925869086,-0.36553076142517416,0
0.013144500901442306,0.07010545476139618,0.0713270824529518,0.200688,-0.07595596385575161,-0.3986417424980182,0
0.012845533052884614,0.07119097973154447,0.07234060626335617,0.2125790769230769,-0.05279509485880623,-0.3833289111547229,0
0.01329760096153846,0.07166067603581426,0.07288400840542618,0.22572184615384616,-0.021447844742537307,-0.31574852485832405,0
0.013963173677884615,0.07289762753971163,0.07422286925252414,0.23281476923076924,-0.020899289596068297,-0.3638528306125899,0
0.014111486177884616,0.07465744771097112,0.07597939550210317,0.23281476923076924,0.01818987840491459,-0.4448333703652687,0
0.012826892127403844,0.07236471597872828,0.07349272943856465,0.22864246153846152,-0.01710184484250285,-0.3605074089489513,0
0.013707090144230768,0.070831660995174,0.07214574498580857,0.2209236923076923,-0.04977890892920309,-0.39407523443054737,0
0.013715442908653846,0.07178150382301485,0.07308007707490488,0.254928,-0.03166173797870438,-0.39828378655837726,0
0.01290970673076923,0.07305912572002907,0.07419094539665526,0.254928,-0.021586466077474376,-0.37984728360222064,0
0.013035914963942307,0.07306283904535718,0.07421666610886603,0.20715507692307691,-0.0778473708497213,-0.38084317266476697,0
0.011351101262019232,0.071268727522421,0.0721670217102362,0.2628553846153846,-0.03302611502221881,-0.25787206090725645,0
0.011490857271634614,0.0738472959934462,0.0747359547097696,0.2628553846153846,0.05153912875462243,-0.16748417250812242,0
0.013317158653846153,0.0763846811493828,0.07753687012579619,0.23510953846153848,0.0029785117215095167,-0.3933202127668012,0
0.012757523437500001,0.07468588852322915,0.0757676471111686,0.24574892307692306,-0.010053987180453661,-0.3852729329055897,0
0.012932931490384613,0.07223518151099714,0.07338380042530972,0.24574892307692306,0.006439669645412762,-0.2890216620337478,0
0.014145304687499999,0.07195847405715555,0.07333560958590675,0.2641070769230769,-0.011377470086214696,-0.3028045466752127,0
0.013914177584134615,0.07016376047004261,0.07153011688191448,0.2641070769230769,-0.04297504925242926,-0.15374072597614052,0
0.013270709134615385,0.06933404113117062,0.07059264112153917,0.23072861538461537,-0.03747270681098851,-0.3663527198991705,0
0.013659621995192307,0.07036519839086672,0.07167877243394709,0.19380369230769232,-0.09170832192995139,-0.3452867640706505,0
0.013884739182692306,0.07020430692003601,0.07156417184802748,0.19192615384615386,-0.10281060270392406,-0.311981325413214,0
0.01304457331730769,0.06918150686311098,0.0704005808561356,0.21007569230769232,-0.04948315924863641,-0.37165234232303535,0
0.013594022235576922,0.06763884765852597,0.06899138462963796,0.21007569230769232,0.005999113809929239,-0.36076092092061707,0
0.01332001081730769,0.06975874481226033,0.0710190479093831,0.2127876923076923,-0.011366833486997376,-0.4055707138404063,0
0.011901772536057693,0.0693382579821461,0.07035230066954958,0.2127876923076923,-0.006464289503300279,-0.29143435989525734,0
0.01150226592548077,0.06934442963688675,0.0702919059571272,0.21800307692307694,-0.04283508038191362,-0.3219997468969318,0
0.010806338040865384,0.06967987232289939,0.07051284669327296,0.21800307692307694,-0.10033688759559288,-0.4133815620886736,0
0.01098449639423077,0.07173927468297331,0.07257535871819004,0.23761292307692305,0.05451049159059768,-0.32475481545814233,0
0.01267134735576923,0.07267611470608168,0.07377249279089124,0.23761292307692305,0.06630644763968169,-0.27628621635230477,0
0.013195228665865383,0.06934766139729145,0.07059187064257373,0.2207150769230769,-0.0966396979546614,-0.23807715310267596,0
0.01148515294471154,0.06992342104512676,0.07086038067084803,0.2355267692307692,-0.01587772568232413,-0.25039181809628497,0
0.011790538161057691,0.06980870499843732,0.07079740167326909,0.2355267692307692,0.045662718088991645,-0.17765376978807534,0
0.012699970853365383,0.07216770915507986,0.07327665047181488,0.24866953846153847,0.026635158146822827,-0.010843327822218196,0
0.012375537259615384,0.07146985436271944,0.07253339923850567,0.24866953846153847,0.08331292428364499,-0.008978120406360812,0
0.011406922175480769,0.06971083241800878,0.07063793619528518,0.2194633846153846,-0.008386744034218725,-0.15758473546242557,0
0.010916146334134614,0.07285794869512219,0.07367118119624048,0.24199384615384617,-0.05306908327038589,-0.16628508807029352,0
0.011199223557692307,0.07469865063847718,0.0755335092227578,0.24199384615384617,-0.10228769389503092,-0.1434585224208904,0
0.011479041165865383,0.07495520125364179,0.0758290879614253,0.235944,-0.12446939317633916,-0.18450975009187331,0
0.012657290264423075,0.07104914179905472,0.07216777360581414,0.235944,-0.0646384410840087,-0.3063210422254956,0
0.012988854266826923,0.0698773852035416,0.07107432235377979,0.22843384615384613,-0.05291591758830399,-0.15510280684654187,0
0.013749465144230769,0.0715977336224744,0.07290598913413918,0.2371956923076923,-0.0012880759512020154,0.015913982040742347,0
0.01466419471153846,0.07131418932194013,0.07280626487592556,0.2371956923076923,-0.02367092316763193,-0.1310268261103027,0
0.014550108173076922,0.0705309171502329,0.07201608099515869,0.2205064615384615,-0.038270879459568405,-0.2436151219667657,0
0.013784506009615383,0.07294973382156679,0.07424066453478556,0.21132738461538458,-0.04158223942730718,-0.23422061961187035,0
0.013972850661057693,0.07459893443705218,0.07589625534069405,0.21132738461538458,-0.1041167854498077,-0.3591643151366055,0
0.014964283052884615,0.07230539216749042,0.07383765640769914,0.20298276923076922,-0.08878800887289921,-0.5587420412128599,0
0.014584537860576924,0.07011218803512263,0.07161304110061933,0.20527753846153846,-0.040604558636593534,-0.4709503266487247,0
0.014155490985576922,0.0731574536175764,0.07451436737200814,0.20527753846153846,0.030487770027843704,-0.4437876866383643,0
0.013857032451923077,0.07479233067951542,0.07606516993241803,0.24595753846153845,0.027345219155948692,-0.39030805400144386,0
0.013802739483173076,0.07204528905710351,0.07335556756349136,0.24595753846153845,-0.0009493622731496245,-0.2718000893126544,0
0.013704849158653847,0.07389710303256719,0.07515720010130306,0.2205064615384615,-0.05885517920469173,-0.44167609788568374,0
0.013579048377403848,0.07371553391514125,0.07495579027153415,0.19839323076923077,-0.05206745501885526,-0.48108867613130446,0
0.012260533954326924,0.07334356231072227,0.07436127234839385,0.1940123076923077,-0.038349682319985125,-0.5270540811768827,0
0.012781461237980768,0.0720350715945079,0.07316021658663868,0.1942209230769231,-0.09457420386705061,-0.4663922265915641,0
0.013517115685096153,0.07313994853124506,0.07437852168198457,0.22676492307692306,-0.016783647939710773,-0.37685444264967094,0
0.012840236177884615,0.0740433126654215,0.07514841192981542,0.2507556923076923,-0.08058233183110344,-0.3002598241982928,0
0.013004133713942306,0.07203909624198467,0.0732034075778718,0.2507556923076923,-0.16423636122276375,-0.30901442177191996,0
0.012581911658653844,0.07503386093888204,0.07608143524133636,0.2561796923076923,-0.029107347093562386,-0.29547750158554953,0
0.012765774338942305,0.07542060615003847,0.07649335151836413,0.2561796923076923,0.000981526936955723,-0.26067127308385674,0
0.014600428485576923,0.07263273623896462,0.07408567260625668,0.21174461538461536,-0.09480889206126335,-0.4247889681448904,0
0.01589836658653846,0.0732646483790183,0.07496977232339147,0.2075723076923077,-0.09381980737834561,-0.4473220587059985,0
0.015106993088942307,0.07771960689064568,0.07917422898535767,0.26535876923076923,-0.011528465561027894,-0.3541581098115496,0
0.015055654146634616,0.07607953371474474,0.0775549364775451,0.26535876923076923,-0.0523160083706075,-0.2501686228160893,0
0.014577611177884614,0.07525699272613949,0.07665586541052027,0.238656,-0.07541649036602611,-0.3674304768747758,0
0.013391111177884614,0.0763099158247014,0.0774759647358552,0.238656,-0.058919519446869864,-0.37514157468745335,0
0.012680209435096153,0.07579099116053381,0.0768444015684553,0.23531815384615382,-0.12060686013175252,-0.3499757919781765,0
0.013059649038461539,0.0747708903863941,0.07590283579802505,0.23531815384615382,-0.09126102236639767,-0.4440929580803732,0
0.013814861177884614,0.07386593578215235,0.07514670224525676,0.24574892307692306,-0.07239902588336222,-0.2813157118947829,0
0.01343144891826923,0.07475329487688157,0.07595037139470802,0.24574892307692306,-0.1375508788987472,-0.314939577388591,0
0.013846133112980769,0.07290788809409261,0.07421102039807237,0.23135446153846154,-0.038593682350608415,-0.35368757891206704,0
0.013336920072115385,0.0744472231758614,0.07563241683039428,0.23844738461538462,0.036698312500092894,-0.24356977552983583,0
0.013137777944711538,0.07452083585868131,0.07567004814588843,0.23844738461538462,-0.03683727128964222,-0.21598703867595193,0
0.012544731670673076,0.07299352309072347,0.0740636530687298,0.22634769230769228,-0.020105064552452725,-0.2508345255866935,0
0.012414856370192308,0.07333335890263115,0.07437681215697951,0.23615261538461538,0.018691185822989686,-0.3265425673011979,0
0.013074011718749999,0.07367711740361593,0.07482811912194651,0.23677846153846152,0.034789602467494546,-0.08697256010745225,0
0.013347004507211536,0.07354071923121568,0.0747420893095719,0.23677846153846152,0.0213451573485883,-0.0717680207583471,0
0.013224259615384613,0.07207992202288104,0.07328298711979271,0.22822523076923076,-0.11475322920247692,-0.11650782807893556,0
0.012123935697115383,0.07352823666298834,0.07452108026294448,0.24428861538461538,-0.11905782292052065,-0.06017083382536681,0
0.011711594350961536,0.07655178771178751,0.07744247958395996,0.24428861538461538,-0.08790655633083325,-0.0855738416744698,0
0.01066250751201923,0.07481933587133192,0.07557527430761361,0.25847446153846154,-0.08267887809269803,-0.019341822691334443,0
0.011102351862980768,0.07121612653969502,0.07207634075206153,0.25847446153846154,0.0626734641541144,0.010967240850748627,0
0.011649865384615384,0.07468634805392005,0.07558948305889482,0.2453316923076923,-0.03129155032118711,-0.08025884665458438,0
0.011682665264423076,0.07621747618576886,0.07710764128028298,0.23052,-0.12259404368279403,-0.16725146191521523,0
0.01156817127403846,0.07366099318762329,0.07456382838892175,0.21508246153846153,-0.0715100000694145,-0.2820308465838295,0
0.011751830228365383,0.07264068272941257,0.07358515000400218,0.2090326153846154,-0.06983210976695059,-0.35391881865179586,0
0.012392039062499999,0.07231876341015103,0.07337278905220876,0.22426153846153846,-0.06978701573984358,-0.2574287499761123,0
0.011777295973557693,0.07652191208110314,0.07742291475394644,0.2436627692307692,-0.06234112493299933,-0.20916687363333653,0
0.012574068209134617,0.07643858172146449,0.07746588905393764,0.2436627692307692,-0.01716789118740166,-0.177108072824967,0
0.013295563701923077,0.07333747324709144,0.07453292558607738,0.21862892307692305,-0.009845419114150246,-0.20629144170439018,0
0.012979482872596154,0.07088007238217212,0.07205866801809463,0.21862892307692305,-0.010547136473234044,-0.35256940421545746,0
0.013192274639423077,0.07110031074606078,0.0723138319987841,0.25951753846153847,0.014847901374830016,-0.020858911781096,0
0.01322354657451923,0.07106037883997754,0.07228028517437937,0.25951753846153847,-0.04044833383857197,0.12155092525334776,0
0.013240965144230768,0.07304182553019696,0.07423228027438243,0.2290596923076923,-0.03169237684750421,-0.3013387235529308,0
0.012902168870192307,0.0729587174744968,0.0740907579734369,0.23010276923076922,-0.02880445414813639,-0.2635895183561816,0
0.011731966947115384,0.07155287787688826,0.07250829870375591,0.233232,-0.12370224096771094,-0.03704725722562063,0
0.009740036358173077,0.07559304833978825,0.07621795894380862,0.233232,-0.09727755331861897,-0.2721899379652264,0
0.00930793359375,0.07108784636547717,0.07169462691629927,0.21320492307692307,-0.055073085925465906,-0.3489313589092635,0
0.008706330829326921,0.07169936424163019,0.07222602736661934,0.25534523076923077,-0.1323882774194975,-0.15534660842141212,0
0.00833860546875,0.07374782512758092,0.07421774755549863,0.25534523076923077,-0.11771941252037402,-0.175002869318452,0
0.008276774639423078,0.07182041755086006,0.07229576319267739,0.2090326153846154,-0.09251637280594971,-0.2901306034749118,0
0.00863237830528846,0.07249214659192656,0.07300430995983034,0.27328615384615385,-0.19915237120657345,-0.02640904316551751,0
0.010359770733173079,0.07720024215411492,0.0778922476135969,0.27328615384615385,-0.12912206385205746,-0.04497327708088594,0
0.010312710036057693,0.07802252794673277,0.07870112359735724,0.22718215384615387,-0.08076891079854981,-0.32585137573742706,0
0.009995304987980768,0.07208291047114988,0.07277260544871651,0.20944984615384615,-0.18073093200608245,-0.3019274156710061,0
0.01038971844951923,0.07429910788296751,0.07502202131151309,0.25847446153846154,-0.08984240762975422,-0.09885151303180217,0
0.010656803185096153,0.07529114521487278,0.07604159389369042,0.25847446153846154,-0.06434035354422074,-0.08788399935472047,0
0.010887013521634615,0.07402297536188648,0.07481930195375194,0.21654276923076923,-0.07527848996275917,-0.27265990342369006,0
0.010930305288461539,0.07297333732615383,0.07378739414165271,0.21654276923076923,-0.03784591471048317,-0.2585362519692018,0
0.010577451923076924,0.0728203016668133,0.07358450124877314,0.23093723076923076,-0.048033533306230454,-0.25066808620696124,0
0.011930192307692308,0.07357072688163921,0.07453174721144858,0.23093723076923076,-0.032935185850831786,-0.3740632081940216,0
0.012699868990384614,0.07371545565867076,0.07480143765555838,0.22447015384615385,-0.09690395512330131,-0.3546547649828171,0
0.011904930288461539,0.07467677328843873,0.0756197582245937,0.22447015384615385,-0.11443254469469342,-0.2824406867173521,0
0.011657708834134615,0.07386704894685987,0.07478130177644177,0.241368,0.001762163371397833,-0.28270150064317967,0
0.013274274338942307,0.07529445701422903,0.0764556186051299,0.2572227692307692,-0.01937771735888307,-0.26777250820117393,0
0.014281902944711537,0.07455914762698118,0.07591468399844746,0.2572227692307692,-0.036520945125926824,-0.28344078164487296,0
0.014027347355769229,0.0753623993061515,0.07665675249460566,0.22697353846153845,0.04213737964391481,-0.45930232031445906,0
0.015080406850961538,0.07616972089333121,0.07764821344859459,0.21237046153846154,-0.003740486521779345,-0.4470562229835342,0
0.013584447115384616,0.07452294685746665,0.07575095254682597,0.2561796923076923,-0.022476669392448988,-0.3044306344234604,0
0.013544720552884615,0.07329085703740795,0.07453193396211791,0.25972615384615383,0.00040030614043175863,-0.28213133650119504,0
0.013633545072115383,0.07352676894367488,0.07478007289732977,0.25972615384615383,0.03600957480526975,-0.28767397352257706,0
0.01342207752403846,0.07680512571572487,0.07796909324385913,0.24512307692307692,0.04171383375809578,-0.23902444988341864,0
0.013965109074519231,0.07825442802787129,0.07949075277937999,0.24512307692307692,-0.021960610455758728,-0.30280103427292193,0
0.014223128004807694,0.07591669795289185,0.0772375711575122,0.23615261538461538,-0.008183906842507555,-0.3640333702113727,0
0.014745786959134616,0.07306707641964125,0.07454016292950986,0.22426153846153846,0.0017693934996603775,-0.3261947066927524,0
0.014150805288461538,0.07480485802699934,0.07613154454463326,0.22655630769230767,0.008029491966844842,-0.42179577920583,0
0.01489735907451923,0.07379725802427886,0.07528589907344636,0.24053353846153847,0.06245784204549153,-0.3732121352894371,0
0.015021631911057692,0.07376867183752893,0.07528257680196887,0.24866953846153847,0.0025440037698709695,-0.20590646782530753,0
0.014263058293269232,0.0728256128229569,0.07420919562235141,0.24866953846153847,0.041441031738329887,-0.21185607490733727,0
0.014204283353365385,0.06999038335796044,0.07141719280521294,0.22280123076923075,0.02328519964455227,-0.2666225637047912,0
0.01415172205528846,0.07256791827648663,0.07393493085215526,0.23260615384615385,-0.033048103923014924,-0.2124247070299492,0
0.013832890925480769,0.07461113146076694,0.07588260544559663,0.23260615384615385,0.05305644659603289,-0.1907772489988493,0
0.014008400841346153,0.0727540715699803,0.07409041924663162,0.23677846153846152,0.04382366529045797,-0.18891883618437433,0
0.013135333233173075,0.0719965464684112,0.07318496896579647,0.23677846153846152,0.02328822019973906,-0.2823845108392957,0
0.012883426081730768,0.07323371738892101,0.07435832186247732,0.24011630769230768,0.03068245793463344,-0.27163951092506666,0
0.01380233203125,0.07034163683154492,0.0716829843243278,0.24011630769230768,0.010830049023643429,-0.20109641124078736,0
0.015039050480769232,0.07254083204090253,0.07408336758375361,0.23364923076923078,0.04927794471979384,-0.2976972427944964,0
0.014727247896634616,0.07317361031999302,0.07464093433144521,0.2605606153846154,0.10307438778532517,-0.1160526273637732,0
0.01347382391826923,0.07314489019398088,0.07437552616600467,0.2605606153846154,-0.015950339507669598,-0.05282920361126697,0
0.013945143930288461,0.0744274496331545,0.07572260097310585,0.23135446153846154,-0.024193667351265803,-0.2506191977954506,0
0.01348044501201923,0.07398111936921255,0.07519925811365262,0.23448369230769228,0.06108342512893557,-0.21299152216394646,0
0.01380885126201923,0.07412611884499673,0.07540136516137588,0.24741784615384615,0.05233242936029774,-0.0795758593458169,0
0.013128915865384616,0.07078175046394608,0.07198905910303788,0.24741784615384615,0.008340901321284285,-0.12045415701796536,0
0.012974287860576923,0.0696541188799333,0.0708521589115603,0.22342707692307692,-0.10307142070081904,-0.20088161892917933,0
0.013585262019230769,0.07138916151230427,0.07267029465717763,0.22801661538461537,-0.06556298057485453,-0.1160381460947506,0
0.013732963341346154,0.07413860130007421,0.07539977775077407,0.22989415384615383,-0.011182054314721726,-0.08164341733031888,0
0.013825760516826924,0.07231168257173697,0.07362153958064377,0.22989415384615383,-0.017812584250660412,-0.15191650704247106,0
0.013278552584134615,0.07007306896260933,0.07132008800168597,0.2290596923076923,0.05226196408514754,-0.3052030831973478,0
0.01376107752403846,0.06940016875748035,0.07075132986869821,0.2438713846153846,0.08031747251553205,-0.1165490947435801,0
0.01317852313701923,0.07107467274037718,0.0722861160751127,0.2438713846153846,0.0515208449460468,-0.20287629097303883,0
0.012466908353365384,0.07188492016733672,0.07295797112965507,0.21529107692307692,-0.022120961024289627,-0.2732937598848042,0
0.01228742578125,0.07158916891633556,0.0726360099293825,0.24303692307692307,-0.11082908321701729,-0.1373553868283377,0
0.0125668359375,0.07330202592160918,0.07437144861902521,0.24303692307692307,-0.03175605951645349,-0.2741693216835541,0
0.011617065504807692,0.07200869203462201,0.07293975554853491,0.22467876923076924,-0.04198363475775494,-0.23922604918928547,0
0.012208685697115385,0.07266736294511995,0.0736858035434828,0.22467876923076924,-0.012727833382239932,-0.22320369794348327,0
0.012544731670673076,0.07244117435332074,0.0735193446269579,0.21654276923076923,0.022579997384144745,-0.35861458026749293,0
0.010941306490384616,0.07279331715723554,0.07361099924923185,0.21654276923076923,-0.07727261707091036,-0.3811585054179032,0
0.011520703125,0.07484467366541302,0.07572616309160628,0.20339999999999997,-0.021925316497923692,-0.4399909167696836,0
0.011617880408653846,0.07404592124888756,0.07495180850910965,0.2056947692307692,0.05418545069860167,-0.5382063607060759,0
0.03430252405345559,0.6707134842360616,0.671590084123132,3.547583233532934,0.132065806034426,4.687039490939582,3
0.03455890664959144,0.6695566298731637,0.6704479089652856,3.547583233532934,0.1511413694412891,4.679958091326122,3
0.03412743833621819,0.6875495339455133,0.6883959933614409,3.325047105788423,0.04854986900482621,4.73508191299641,3
0.034090557313108165,0.6981060958491184,0.6989379708955701,3.325047105788423,0.022612372397915696,4.531965425305517,3
0.034367164986433385,0.679948166034147,0.6808161356213618,3.256012175648703,0.10758528943620835,4.429104865290267,3
0.033847856386835705,0.6736629824726716,0.6745127807061619,3.4923552894211576,0.13616316887449958,4.658715202732171,3
0.03347944272587637,0.675161288024295,0.675990856396638,3.4923552894211576,0.051990759281477124,4.8535122165655205,3
0.03398784564659743,0.681825771483918,0.6826723638110281,3.2093120758483034,0.03489349337380618,4.747378705466759,3
0.03348142557658121,0.6861598157624156,0.6869761994609073,3.2093120758483034,0.04460741604220688,4.358079714564154,3
0.03232542361565931,0.6833179837743556,0.6840821587802026,3.10494750499002,0.07356233100114674,4.152816782299664,3
0.032209228564355666,0.661293475516956,0.6620774087416107,3.132155389221557,0.06627422159710428,4.455220416010087,3
0.03242159187484406,0.6587343858907775,0.6595317663119789,3.132155389221557,-0.026051408595957923,4.631270562708629,3
0.032572090243341435,0.6575349091353986,0.6583411712740721,3.0988561876247505,-0.004373445429993277,4.613577948057833,3
0.0320087623580963,0.6607806753327109,0.661555486532196,3.239362574850299,0.03377370764886564,4.345751121934552,3
0.031055804309350045,0.6658132721372904,0.6665371530045914,3.239362574850299,0.06161531858929247,4.2366913349057285,3
0.03093009157466317,0.6458303304851051,0.6465705578970613,3.366874151696607,0.09758576022562677,4.428410168340133,3
0.03108534878485217,0.6356187114686426,0.6363783821580785,3.366874151696607,0.07356833342562105,4.571128637166346,3
0.030134373586810752,0.6289033420502393,0.6296248836517104,3.1666728542914173,0.08502567350035282,4.58337404535562,3
0.02916000075045222,0.6440495701852079,0.6447093566092533,3.1666728542914173,0.09681943608654162,4.465826958481639,3
